1,2017-3-16 18:15:21,2017-3-16 18:48:49,0:33:28.017,4,47
2,2017-3-16 22:06:54,2017-3-16 23:13:50,1:06:56.827,4,47
3,2017-3-16 23:30:07,,,4,47
4,2017-3-16 23:42:07,2017-3-17 0:03:31,0:21:24.600,4,47
5,2017-3-17 9:59:38,2017-3-17 15:11:01,5:11:23.320,3,47
6,2017-3-17 19:05:43,2017-3-17 20:22:53,1:17:10.343,3,47
7,2017-3-17 20:26:10,2017-3-17 23:35:52,3:09:42.390,3,47
8,2017-3-18 1:07:37,2017-3-18 1:28:48,0:21:11.120,3,47
9,2017-3-18 10:00:57,2017-3-18 14:54:21,4:53:24.020,3,47
10,2017-3-18 16:31:04,2017-3-19 0:50:26,8:19:21.073,3,47
11,2017-3-19 7:45:45,2017-3-19 16:29:24,8:43:39.453,3,47
12,2017-3-19 19:39:28,2017-3-19 20:27:04,0:47:35.390,3,47
13,2017-3-19 22:52:21,2017-3-20 0:38:00,1:45:38.123,3,47
14,2017-3-20 9:38:21,2017-3-20 11:07:50,1:29:29.627,2,47
15,2017-3-20 14:02:54,2017-3-20 16:00:01,1:57:06.663,2,47
16,2017-3-21 10:04:10,2017-3-21 13:03:35,2:59:25.323,2,47
17,2017-3-21 16:12:22,2017-3-22 0:14:30,8:02:08.687,2,47
18,2017-3-22 9:23:33,2017-3-22 13:29:41,4:06:07.570,3,47
19,2017-3-22 18:32:26,2017-3-22 19:02:31,0:30:04.553,3,47
20,2017-3-22 22:11:09,2017-3-23 1:02:01,2:50:51.260,3,47
21,2017-3-23 10:15:51,2017-3-23 11:44:57,1:29:06.130,5,47
22,2017-3-23 12:41:59,,,5,47
23,2017-3-23 12:52:02,,,5,47
24,2017-3-23 13:05:25,2017-3-23 13:23:27,0:18:01.433,5,47
25,2017-3-23 15:58:24,2017-3-24 0:37:20,8:38:56.037,5,47
26,2017-3-24 9:44:07,2017-3-24 13:10:16,3:26:08.590,2,47
27,2017-3-24 14:04:03,2017-3-25 0:39:05,10:35:02.153,2,47
28,2017-3-25 10:11:43,2017-3-25 23:39:32,13:27:49.043,1,47
29,2017-3-26 0:07:56,2017-3-26 0:08:26,0:00:29.240,4,47
30,2017-3-26 9:17:31,,,4,47
31,2017-3-26 10:20:20,2017-3-26 17:48:52,7:28:32.587,4,47
32,2017-3-26 20:48:14,2017-3-27 0:48:51,4:00:37.787,4,47
33,2017-3-27 8:25:15,,,2,47
34,2017-3-27 9:26:10,2017-3-28 1:19:38,15:53:27.707,2,47
35,2017-3-28 10:29:54,2017-3-28 12:47:41,2:17:46.787,3,47
36,2017-3-28 16:03:51,2017-3-28 17:44:23,1:40:32.790,3,47
37,2017-3-28 20:04:15,2017-3-29 0:04:37,4:00:22.297,3,47
38,2017-3-29 9:18:57,2017-3-29 23:29:53,14:10:56.007,1,47
39,2017-3-30 7:26:13,2017-3-30 7:35:14,0:09:00.707,4,47
40,2017-3-30 10:07:28,,,4,47
41,2017-3-30 10:19:11,2017-3-30 13:59:03,3:39:52.030,4,47
42,2017-3-30 18:26:22,2017-3-31 1:10:53,6:44:31.457,4,47
43,2017-3-31 10:15:55,,,5,47
44,2017-3-31 15:45:37,2017-3-31 15:59:18,0:13:40.480,5,47
45,2017-3-31 21:03:22,,,5,47
46,2017-3-31 21:16:19,,,5,47
47,2017-3-31 21:25:20,2017-4-1 0:07:27,2:42:07.917,5,47
48,2017-4-1 9:38:33,,,2,62
49,2017-4-1 22:33:53,2017-4-2 0:19:48,1:45:55.030,2,62
50,2017-4-2 10:37:34,2017-4-2 12:56:57,2:19:22.710,3,62
51,2017-4-2 21:02:31,2017-4-2 21:33:33,0:31:02.470,3,62
52,2017-4-2 22:37:54,2017-4-3 0:26:52,1:48:57.960,3,62
53,2017-4-3 13:50:38,,,4,62
54,2017-4-3 19:55:29,2017-4-3 20:12:08,0:16:39.063,4,62
55,2017-4-3 21:24:46,2017-4-3 21:54:27,0:29:40.840,4,62
56,2017-4-3 22:38:44,2017-4-4 2:02:43,3:23:59.427,4,62
57,2017-4-4 10:39:08,2017-4-4 13:30:57,2:51:49.627,1,62
58,2017-4-5 12:37:29,2017-4-5 13:40:41,1:03:11.610,2,62
59,2017-4-5 21:56:39,,,2,62
60,2017-4-6 12:53:03,2017-4-7 1:02:10,12:09:06.683,1,62
61,2017-4-7 11:12:04,2017-4-7 11:38:44,0:26:39.813,5,62
62,2017-4-7 14:11:01,,,5,62
63,2017-4-7 14:20:53,,,5,62
64,2017-4-7 14:27:21,2017-4-7 14:54:20,0:26:58.340,5,62
65,2017-4-7 19:53:26,2017-4-8 0:06:13,4:12:47.183,5,62
66,2017-4-8 14:15:33,,,2,62
67,2017-4-8 20:47:45,2017-4-9 0:40:13,3:52:27.963,2,62
68,2017-4-9 10:26:26,2017-4-9 13:48:13,3:21:46.840,2,62
69,2017-4-9 22:32:27,2017-4-9 23:15:23,0:42:55.660,2,62
70,2017-4-10 20:08:21,2017-4-11 0:03:49,3:55:27.283,1,62
71,2017-4-11 0:19:44,2017-4-11 0:32:40,0:12:56.333,5,62
72,2017-4-11 10:18:47,2017-4-11 10:46:51,0:28:04.143,5,62
73,2017-4-11 13:30:20,2017-4-11 13:48:39,0:18:19.887,5,62
74,2017-4-11 18:56:47,2017-4-11 19:58:01,1:01:14.077,5,62
75,2017-4-11 22:02:27,2017-4-11 23:39:26,1:36:58.690,5,62
76,2017-4-12 8:47:29,2017-4-12 14:44:14,5:56:44.537,2,62
77,2017-4-12 21:28:40,2017-4-13 0:41:04,3:12:24.530,2,62
78,2017-4-13 10:15:53,2017-4-13 10:37:40,0:21:47.047,3,62
79,2017-4-13 12:15:14,2017-4-13 14:22:12,2:06:57.833,3,62
80,2017-4-13 16:03:44,2017-4-14 0:00:25,7:56:40.930,3,62
81,2017-4-14 10:26:42,2017-4-15 15:20:25,4:53:43.510,1,62
82,2017-4-15 19:39:03,2017-4-16 0:32:06,4:53:03.270,1,62
83,2017-4-16 9:34:32,,,3,62
84,2017-4-16 10:55:54,,,3,62
85,2017-4-16 11:07:11,,,3,62
86,2017-4-17 9:21:42,2017-4-17 13:59:46,4:38:03.193,3,62
87,2017-4-17 14:54:07,2017-4-17 16:21:43,1:27:36.247,3,62
88,2017-4-17 21:51:13,2017-4-17 23:46:46,1:55:33.593,3,62
89,2017-4-18 10:43:59,2017-4-18 23:50:20,13:06:20.890,1,62
90,2017-4-19 11:03:58,,,2,62
91,2017-4-19 18:56:34,2017-4-20 2:50:27,7:53:52.763,2,62
92,2017-4-20 10:01:42,2017-4-20 10:13:20,0:11:37.900,4,62
93,2017-4-20 12:18:11,2017-4-20 13:13:30,0:55:18.620,4,62
94,2017-4-20 16:18:14,2017-4-20 22:33:22,6:15:08.070,4,62
95,2017-4-20 22:41:40,2017-4-21 0:44:49,2:03:08.320,4,62
96,2017-4-21 14:30:52,,,2,62
97,2017-4-21 17:50:28,2017-4-22 0:47:07,6:56:39.033,2,62
98,2017-4-22 1:38:17,,,3,62
99,2017-4-22 1:49:47,2017-4-22 2:18:54,0:29:06.647,3,62
100,2017-4-22 11:31:24,2017-4-23 1:25:15,13:53:50.980,3,62
101,2017-4-23 10:47:17,2017-4-24 0:18:47,13:31:29.277,1,62
